"0","stringi::stri_locale_list() "
"1"," ""hi""         "
"1"," ""hi_IN""      "
"1","
"
"1","[363]"
"1"," ""hr""         "
"1"," ""hr_BA""      "
"1","
"
"1","[365]"
"1"," ""hr_HR""      "
"1"," ""hsb""        "
"1","
"
"1","[367]"
"1"," ""hsb_DE""     "
"1"," ""hu""         "
"1","
"
"1","[369]"
"1"," ""hu_HU""      "
"1"," ""hy""         "
"1","
"
"1","[371]"
"1"," ""hy_AM""      "
"1"," ""id""         "
"1","
"
"1","[373]"
"1"," ""id_ID""      "
"1"," ""ig""         "
"1","
"
"1","[375]"
"1"," ""ig_NG""      "
"1"," ""ii""         "
"1","
"
"1","[377]"
"1"," ""ii_CN""      "
"1"," ""is""         "
"1","
"
"1","[379]"
"1"," ""is_IS""      "
"1"," ""it""         "
"1","
"
"1","[381]"
"1"," ""it_CH""      "
"1"," ""it_IT""      "
"1","
"
"1","[383]"
"1"," ""it_SM""      "
"1"," ""it_VA""      "
"1","
"
"1","[385]"
"1"," ""ja""         "
"1"," ""ja_JP""      "
"1","
"
"1","[387]"
"1"," ""jgo""        "
"1"," ""jgo_CM""     "
"1","
"
"1","[389]"
"1"," ""jmc""        "
"1"," ""jmc_TZ""     "
"1","
"
"1","[391]"
"1"," ""ka""         "
"1"," ""ka_GE""      "
"1","
"
"1","[393]"
"1"," ""kab""        "
"1"," ""kab_DZ""     "
"1","
"
"1","[395]"
"1"," ""kam""        "
"1"," ""kam_KE""     "
"1","
"
"1","[397]"
"1"," ""kde""        "
"1"," ""kde_TZ""     "
"1","
"
"1","[399]"
"1"," ""kea""        "
"1"," ""kea_CV""     "
"1","
"
"1","[401]"
"1"," ""khq""        "
"1"," ""khq_ML""     "
"1","
"
"1","[403]"
"1"," ""ki""         "
"1"," ""ki_KE""      "
"1","
"
"1","[405]"
"1"," ""kk""         "
"1"," ""kk_KZ""      "
"1","
"
"1","[407]"
"1"," ""kkj""        "
"1"," ""kkj_CM""     "
"1","
"
"1","[409]"
"1"," ""kl""         "
"1"," ""kl_GL""      "
"1","
"
"1","[411]"
"1"," ""kln""        "
"1"," ""kln_KE""     "
"1","
"
"1","[413]"
"1"," ""km""         "
"1"," ""km_KH""      "
"1","
"
"1","[415]"
"1"," ""kn""         "
"1"," ""kn_IN""      "
"1","
"
"1","[417]"
"1"," ""ko""         "
"1"," ""ko_KP""      "
"1","
"
"1","[419]"
"1"," ""ko_KR""      "
"1"," ""kok""        "
"1","
"
"1","[421]"
"1"," ""kok_IN""     "
"1"," ""ks""         "
"1","
"
"1","[423]"
"1"," ""ks_IN""      "
"1"," ""ksb""        "
"1","
"
"1","[425]"
"1"," ""ksb_TZ""     "
"1"," ""ksf""        "
"1","
"
"1","[427]"
"1"," ""ksf_CM""     "
"1"," ""ksh""        "
"1","
"
"1","[429]"
"1"," ""ksh_DE""     "
"1"," ""kw""         "
"1","
"
"1","[431]"
"1"," ""kw_GB""      "
"1"," ""ky""         "
"1","
"
"1","[433]"
"1"," ""ky_KG""      "
"1"," ""lag""        "
"1","
"
"1","[435]"
"1"," ""lag_TZ""     "
"1"," ""lb""         "
"1","
"
"1","[437]"
"1"," ""lb_LU""      "
"1"," ""lg""         "
"1","
"
"1","[439]"
"1"," ""lg_UG""      "
"1"," ""lkt""        "
"1","
"
"1","[441]"
"1"," ""lkt_US""     "
"1"," ""ln""         "
"1","
"
"1","[443]"
"1"," ""ln_AO""      "
"1"," ""ln_CD""      "
"1","
"
"1","[445]"
"1"," ""ln_CF""      "
"1"," ""ln_CG""      "
"1","
"
"1","[447]"
"1"," ""lo""         "
"1"," ""lo_LA""      "
"1","
"
"1","[449]"
"1"," ""lrc""        "
"1"," ""lrc_IQ""     "
"1","
"
"1","[451]"
"1"," ""lrc_IR""     "
"1"," ""lt""         "
"1","
"
"1","[453]"
"1"," ""lt_LT""      "
"1"," ""lu""         "
"1","
"
"1","[455]"
"1"," ""lu_CD""      "
"1"," ""luo""        "
"1","
"
"1","[457]"
"1"," ""luo_KE""     "
"1"," ""luy""        "
"1","
"
"1","[459]"
"1"," ""luy_KE""     "
"1"," ""lv""         "
"1","
"
"1","[461]"
"1"," ""lv_LV""      "
"1"," ""mas""        "
"1","
"
"1","[463]"
"1"," ""mas_KE""     "
"1"," ""mas_TZ""     "
"1","
"
"1","[465]"
"1"," ""mer""        "
"1"," ""mer_KE""     "
"1","
"
"1","[467]"
"1"," ""mfe""        "
"1"," ""mfe_MU""     "
"1","
"
"1","[469]"
"1"," ""mg""         "
"1"," ""mg_MG""      "
"1","
"
"1","[471]"
"1"," ""mgh""        "
"1"," ""mgh_MZ""     "
"1","
"
"1","[473]"
"1"," ""mgo""        "
"1"," ""mgo_CM""     "
"1","
"
"1","[475]"
"1"," ""mk""         "
"1"," ""mk_MK""      "
"1","
"
"1","[477]"
"1"," ""ml""         "
"1"," ""ml_IN""      "
"1","
"
"1","[479]"
"1"," ""mn""         "
"1"," ""mn_MN""      "
"1","
"
"1","[481]"
"1"," ""mr""         "
"1"," ""mr_IN""      "
"1","
"
"1","[483]"
"1"," ""ms""         "
"1"," ""ms_BN""      "
"1","
"
"1","[485]"
"1"," ""ms_MY""      "
"1"," ""ms_SG""      "
"1","
"
"1","[487]"
"1"," ""mt""         "
"1"," ""mt_MT""      "
"1","
"
"1","[489]"
"1"," ""mua""        "
"1"," ""mua_CM""     "
"1","
"
"1","[491]"
"1"," ""my""         "
"1"," ""my_MM""      "
"1","
"
"1","[493]"
"1"," ""mzn""        "
"1"," ""mzn_IR""     "
"1","
"
"1","[495]"
"1"," ""naq""        "
"1"," ""naq_NA""     "
"1","
"
"1","[497]"
"1"," ""nb""         "
"1"," ""nb_NO""      "
"1","
"
"1","[499]"
"1"," ""nb_SJ""      "
"1"," ""nd""         "
"1","
"
"1","[501]"
"1"," ""nd_ZW""      "
"1"," ""nds""        "
"1","
"
"1","[503]"
"1"," ""nds_DE""     "
"1"," ""nds_NL""     "
"1","
"
"1","[505]"
"1"," ""ne""         "
"1"," ""ne_IN""      "
"1","
"
"1","[507]"
"1"," ""ne_NP""      "
"1"," ""nl""         "
"1","
"
"1","[509]"
"1"," ""nl_AW""      "
"1"," ""nl_BE""      "
"1","
"
"1","[511]"
"1"," ""nl_BQ""      "
"1"," ""nl_CW""      "
"1","
"
"1","[513]"
"1"," ""nl_NL""      "
"1"," ""nl_SR""      "
"1","
"
"1","[515]"
"1"," ""nl_SX""      "
"1"," ""nmg""        "
"1","
"
"1","[517]"
"1"," ""nmg_CM""     "
"1"," ""nn""         "
"1","
"
"1","[519]"
"1"," ""nn_NO""      "
"1"," ""nnh""        "
"1","
"
"1","[521]"
"1"," ""nnh_CM""     "
"1"," ""nus""        "
"1","
"
"1","[523]"
"1"," ""nus_SS""     "
"1"," ""nyn""        "
"1","
"
"1","[525]"
"1"," ""nyn_UG""     "
"1"," ""om""         "
"1","
"
"1","[527]"
"1"," ""om_ET""      "
"1"," ""om_KE""      "
"1","
"
"1","[529]"
"1"," ""or""         "
"1"," ""or_IN""      "
"1","
"
"1","[531]"
"1"," ""os""         "
"1"," ""os_GE""      "
"1","
"
"1","[533]"
"1"," ""os_RU""      "
"1"," ""pa""         "
"1","
"
"1","[535]"
"1"," ""pa_Arab""    "
"1"," ""pa_Arab_PK"" "
"1","
"
"1","[537]"
"1"," ""pa_Guru""    "
"1"," ""pa_Guru_IN"" "
"1","
"
"1","[539]"
"1"," ""pl""         "
"1"," ""pl_PL""      "
"1","
"
"1","[541]"
"1"," ""ps""         "
"1"," ""ps_AF""      "
"1","
"
"1","[543]"
"1"," ""pt""         "
"1"," ""pt_AO""      "
"1","
"
"1","[545]"
"1"," ""pt_BR""      "
"1"," ""pt_CH""      "
"1","
"
"1","[547]"
"1"," ""pt_CV""      "
"1"," ""pt_GQ""      "
"1","
"
"1","[549]"
"1"," ""pt_GW""      "
"1"," ""pt_LU""      "
"1","
"
"1","[551]"
"1"," ""pt_MO""      "
"1"," ""pt_MZ""      "
"1","
"
"1","[553]"
"1"," ""pt_PT""      "
"1"," ""pt_ST""      "
"1","
"
"1","[555]"
"1"," ""pt_TL""      "
"1"," ""qu""         "
"1","
"
"1","[557]"
"1"," ""qu_BO""      "
"1"," ""qu_EC""      "
"1","
"
"1","[559]"
"1"," ""qu_PE""      "
"1"," ""rm""         "
"1","
"
"1","[561]"
"1"," ""rm_CH""      "
"1"," ""rn""         "
"1","
"
"1","[563]"
"1"," ""rn_BI""      "
"1"," ""ro""         "
"1","
"
"1","[565]"
"1"," ""ro_MD""      "
"1"," ""ro_RO""      "
"1","
"
"1","[567]"
"1"," ""rof""        "
"1"," ""rof_TZ""     "
"1","
"
"1","[569]"
"1"," ""ru""         "
"1"," ""ru_BY""      "
"1","
"
"1","[571]"
"1"," ""ru_KG""      "
"1"," ""ru_KZ""      "
"1","
"
"1","[573]"
"1"," ""ru_MD""      "
"1"," ""ru_RU""      "
"1","
"
"1","[575]"
"1"," ""ru_UA""      "
"1"," ""rw""         "
"1","
"
"1","[577]"
"1"," ""rw_RW""      "
"1"," ""rwk""        "
"1","
"
"1","[579]"
"1"," ""rwk_TZ""     "
"1"," ""sah""        "
"1","
"
"1","[581]"
"1"," ""sah_RU""     "
"1"," ""saq""        "
"1","
"
"1","[583]"
"1"," ""saq_KE""     "
"1"," ""sbp""        "
"1","
"
"1","[585]"
"1"," ""sbp_TZ""     "
"1"," ""se""         "
"1","
"
"1","[587]"
"1"," ""se_FI""      "
"1"," ""se_NO""      "
"1","
"
"1","[589]"
"1"," ""se_SE""      "
"1"," ""seh""        "
"1","
"
"1","[591]"
"1"," ""seh_MZ""     "
"1"," ""ses""        "
"1","
"
"1","[593]"
"1"," ""ses_ML""     "
"1"," ""sg""         "
"1","
"
"1","[595]"
"1"," ""sg_CF""      "
"1"," ""shi""        "
"1","
"
"1","[597]"
"1"," ""shi_Latn""   "
"1"," ""shi_Latn_MA"""
"1","
"
"1","[599]"
"1"," ""shi_Tfng""   "
"1"," ""shi_Tfng_MA"""
"1","
"
"1","[601]"
"1"," ""si""         "
"1"," ""si_LK""      "
"1","
"
"1","[603]"
"1"," ""sk""         "
"1"," ""sk_SK""      "
"1","
"
"1","[605]"
"1"," ""sl""         "
"1"," ""sl_SI""      "
"1","
"
"1","[607]"
"1"," ""smn""        "
"1"," ""smn_FI""     "
"1","
"
"1","[609]"
"1"," ""sn""         "
"1"," ""sn_ZW""      "
"1","
"
"1","[611]"
"1"," ""so""         "
"1"," ""so_DJ""      "
"1","
"
"1","[613]"
"1"," ""so_ET""      "
"1"," ""so_KE""      "
"1","
"
"1","[615]"
"1"," ""so_SO""      "
"1"," ""sq""         "
"1","
"
"1","[617]"
"1"," ""sq_AL""      "
"1"," ""sq_MK""      "
"1","
"
"1","[619]"
"1"," ""sq_XK""      "
"1"," ""sr""         "
"1","
"
"1","[621]"
"1"," ""sr_Cyrl""    "
"1"," ""sr_Cyrl_BA"" "
"1","
"
"1","[623]"
"1"," ""sr_Cyrl_ME"" "
"1"," ""sr_Cyrl_RS"" "
"1","
"
"1","[625]"
"1"," ""sr_Cyrl_XK"" "
"1"," ""sr_Latn""    "
"1","
"
"1","[627]"
"1"," ""sr_Latn_BA"" "
"1"," ""sr_Latn_ME"" "
"1","
"
"1","[629]"
"1"," ""sr_Latn_RS"" "
"1"," ""sr_Latn_XK"" "
"1","
"
"1","[631]"
"1"," ""sv""         "
"1"," ""sv_AX""      "
"1","
"
"1","[633]"
"1"," ""sv_FI""      "
"1"," ""sv_SE""      "
"1","
"
"1","[635]"
"1"," ""sw""         "
"1"," ""sw_CD""      "
"1","
"
"1","[637]"
"1"," ""sw_KE""      "
"1"," ""sw_TZ""      "
"1","
"
"1","[639]"
"1"," ""sw_UG""      "
"1"," ""ta""         "
"1","
"
"1","[641]"
"1"," ""ta_IN""      "
"1"," ""ta_LK""      "
"1","
"
"1","[643]"
"1"," ""ta_MY""      "
"1"," ""ta_SG""      "
"1","
"
"1","[645]"
"1"," ""te""         "
"1"," ""te_IN""      "
"1","
"
"1","[647]"
"1"," ""teo""        "
"1"," ""teo_KE""     "
"1","
"
"1","[649]"
"1"," ""teo_UG""     "
"1"," ""tg""         "
"1","
"
"1","[651]"
"1"," ""tg_TJ""      "
"1"," ""th""         "
"1","
"
"1","[653]"
"1"," ""th_TH""      "
"1"," ""ti""         "
"1","
"
"1","[655]"
"1"," ""ti_ER""      "
"1"," ""ti_ET""      "
"1","
"
"1","[657]"
"1"," ""to""         "
"1"," ""to_TO""      "
"1","
"
"1","[659]"
"1"," ""tr""         "
"1"," ""tr_CY""      "
"1","
"
"1","[661]"
"1"," ""tr_TR""      "
"1"," ""tt""         "
"1","
"
"1","[663]"
"1"," ""tt_RU""      "
"1"," ""twq""        "
"1","
"
"1","[665]"
"1"," ""twq_NE""     "
"1"," ""tzm""        "
"1","
"
"1","[667]"
"1"," ""tzm_MA""     "
"1"," ""ug""         "
"1","
"
"1","[669]"
"1"," ""ug_CN""      "
"1"," ""uk""         "
"1","
"
"1","[671]"
"1"," ""uk_UA""      "
"1"," ""ur""         "
"1","
"
"1","[673]"
"1"," ""ur_IN""      "
"1"," ""ur_PK""      "
"1","
"
"1","[675]"
"1"," ""uz""         "
"1"," ""uz_Arab""    "
"1","
"
"1","[677]"
"1"," ""uz_Arab_AF"" "
"1"," ""uz_Cyrl""    "
"1","
"
"1","[679]"
"1"," ""uz_Cyrl_UZ"" "
"1"," ""uz_Latn""    "
"1","
"
"1","[681]"
"1"," ""uz_Latn_UZ"" "
"1"," ""vai""        "
"1","
"
"1","[683]"
"1"," ""vai_Latn""   "
"1"," ""vai_Latn_LR"""
"1","
"
"1","[685]"
"1"," ""vai_Vaii""   "
"1"," ""vai_Vaii_LR"""
"1","
"
"1","[687]"
"1"," ""vi""         "
"1"," ""vi_VN""      "
"1","
"
"1","[689]"
"1"," ""vun""        "
"1"," ""vun_TZ""     "
"1","
"
"1","[691]"
"1"," ""wae""        "
"1"," ""wae_CH""     "
"1","
"
"1","[693]"
"1"," ""wo""         "
"1"," ""wo_SN""      "
"1","
"
"1","[695]"
"1"," ""xog""        "
"1"," ""xog_UG""     "
"1","
"
"1","[697]"
"1"," ""yav""        "
"1"," ""yav_CM""     "
"1","
"
"1","[699]"
"1"," ""yi""         "
"1"," ""yi_001""     "
"1","
"
"1","[701]"
"1"," ""yo""         "
"1"," ""yo_BJ""      "
"1","
"
"1","[703]"
"1"," ""yo_NG""      "
"1"," ""yue""        "
"1","
"
"1","[705]"
"1"," ""yue_Hans""   "
"1"," ""yue_Hans_CN"""
"1","
"
"1","[707]"
"1"," ""yue_Hant""   "
"1"," ""yue_Hant_HK"""
"1","
"
"1","[709]"
"1"," ""zgh""        "
"1"," ""zgh_MA""     "
"1","
"
"1","[711]"
"1"," ""zh""         "
"1"," ""zh_Hans""    "
"1","
"
"1","[713]"
"1"," ""zh_Hans_CN"" "
"1"," ""zh_Hans_HK"" "
"1","
"
"1","[715]"
"1"," ""zh_Hans_MO"" "
"1"," ""zh_Hans_SG"" "
"1","
"
"1","[717]"
"1"," ""zh_Hant""    "
"1"," ""zh_Hant_HK"" "
"1","
"
"1","[719]"
"1"," ""zh_Hant_MO"" "
"1"," ""zh_Hant_TW"" "
"1","
"
"1","[721]"
"1"," ""zu""         "
"1"," ""zu_ZA""      "
"1","
"
